time,van_id,route,location,direction
5:45 PM,10,MH-SHELL,20 bldg,OUT
5:45 PM,6,MH-PROP,3 wsq,OUT
5:45 PM,12,MM-MH,20 bldg,OUT
5:50 PM,9,SHELL-MH,8 bldg,IN
5:50 PM,4,G4-MH,20 bldg,IN
5:50 PM,2,MH-SL1,20 bldg,OUT
5:50 PM,8,PROP-MH,8 bldg,IN
5:50 PM,1,SL1-MH,8 bldg,IN
6:05 PM,11,MH-SHELL,3 wsq,OUT
6:10 PM,7,MH-PROP,20 bldg,OUT
6:10 PM,3,MH-SL1,20 bldg,OUT
6:15 PM,5,G4-MH,8 bldg,IN
6:20 PM,10,SHELL-MH,20 bldg,IN
6:20 PM,12,MH-MM,20 bldg,OUT
6:25 PM,9,MH-SHELL,8 bldg,OUT
6:25 PM,6,PROP-MH,3 wsq,IN
6:30 PM,4,MH-G4-SM,20 bldg,OUT
6:30 PM,8,MH-PROP,8 bldg,OUT
6:30 PM,1,MH-SL1,8 bldg,OUT
6:30 PM,2,SL1-MH,20 bldg,IN
6:40 PM,11,SHELL-MH,3 wsq,IN
6:50 PM,7,PROP-MH,20 bldg,IN
6:50 PM,3,SL1-MH,20 bldg,IN
6:55 PM,10,MH-SHELL,20 bldg,OUT
6:55 PM,5,MH-G4-SM,8 bldg,OUT
6:55 PM,12,MM-MH,20 bldg,OUT
7:00 PM,9,SHELL-MH,8 bldg,IN
7:10 PM,2,MH-SL1,20 bldg,OUT
7:10 PM,1,SL1-MH,8 bldg,IN
7:15 PM,4,G4-MH,20 bldg,IN
7:15 PM,6,MH-PROP,3 wsq,OUT
7:15 PM,11,MH-SHELL,3 wsq,OUT
7:20 PM,8,PROP-MH,8 bldg,IN
7:30 PM,10,SHELL-MH,20 bldg,IN
7:30 PM,12,MH-G4,20 bldg,OUT
7:30 PM,3,MH-SL1,20 bldg,OUT
7:35 PM,9,MH-SHELL,8 bldg,OUT
7:35 PM,7,MH-PROP,20 bldg,OUT
7:40 PM,5,G4-MH,8 bldg,IN
7:50 PM,1,MH-SL1,8 bldg,OUT
7:50 PM,2,SL1-MH,20 bldg,IN
7:50 PM,11,SHELL-MH,3 wsq,IN
8:05 PM,10,MH-SHELL,20 bldg,OUT
8:10 PM,9,SHELL-MH,8 bldg,IN
8:10 PM,12,G4-MH,20 bldg,IN
8:10 PM,4,MH-G4-SM,20 bldg,OUT
8:10 PM,3,SL1-MH,20 bldg,IN
8:15 PM,6,PROP-MH,3 wsq,IN
8:20 PM,2,MH-SL1,20 bldg,OUT
8:20 PM,1,SL1-MH,8 bldg,IN
8:20 PM,8,MH-PROP,8 bldg,OUT
8:25 PM,11,MH-SHELL,3 wsq,OUT
8:30 PM,5,MH-G4-SM,8 bldg,OUT
8:35 PM,7,PROP-MH,20 bldg,IN
8:40 PM,10,SHELL-MH,20 bldg,IN
8:45 PM,9,MH-SHELL,8 bldg,OUT
8:45 PM,4,G4-MH,20 bldg,IN
8:45 PM,12,MH-SHELL,20 bldg,OUT
8:50 PM,1,MH-SL1,8 bldg,OUT
8:50 PM,2,SL1-MH,20 bldg,IN
9:00 PM,11,SHELL-MH,3 wsq,IN
9:05 PM,5,G4-MH,8 bldg,IN
9:10 PM,8,PROP-MH,8 bldg,IN
9:15 PM,9,SHELL-MH,8 bldg,IN
9:15 PM,10,MH-SHELL,20 bldg,OUT
9:15 PM,6,MH-PROP,3 wsq,OUT
9:20 PM,2,MH-SL1,20 bldg,OUT
9:20 PM,1,SL1-MH,8 bldg,IN
9:20 PM,4,MH-G4-SM,20 bldg,OUT
9:25 PM,12,SHELL-MM-MH,20 bldg,IN
9:30 PM,11,MH-SHELL,3 wsq,OUT
9:35 PM,7,MH-SHELL-PROP,20 bldg,OUT
9:40 PM,5,MH-G4-SM,8 bldg,OUT
9:45 PM,9,MH-SHELL,8 bldg,OUT
9:45 PM,10,SHELL-MH,20 bldg,IN
9:50 PM,2,SL1-MH,20 bldg,IN
9:55 PM,4,G4-MH,20 bldg,IN
10:00 PM,11,SHELL-MH,3 wsq,IN
10:10 PM,12,MH-MM,20 bldg,OUT
10:10 PM,8,MH-SHELL-PROP,8 bldg,OUT
10:15 PM,9,SHELL-MH,8 bldg,IN
10:15 PM,10,MH-SHELL-SM,20 bldg,OUT
10:15 PM,5,G4-MH,8 bldg,IN
10:15 PM,6,PROP-MH,3 wsq,IN
10:20 PM,2,MH-SL1,20 bldg,OUT
10:30 PM,11,MH-SHELL-G4,3 wsq,OUT
10:30 PM,4,MH-G4-SM,20 bldg,OUT
10:35 PM,7,PROP-MH,20 bldg,IN
10:40 PM,12,MM-MH,20 bldg,OUT
10:45 PM,9,MH-SHELL-G4,8 bldg,OUT
10:45 PM,10,SHELL-MH,20 bldg,IN
10:50 PM,2,SL1-MH,20 bldg,IN
10:50 PM,5,MH-G4-SM,8 bldg,OUT
11:00 PM,11,SHELL-MH,3 wsq,IN
11:00 PM,8,PROP-MH,8 bldg,IN
11:05 PM,4,G4-MH,20 bldg,IN
11:10 PM,12,MH-MM,20 bldg,OUT
11:10 PM,6,MH-PROP,3 wsq,OUT
11:15 PM,9,SHELL-MH,8 bldg,IN
11:15 PM,10,MH-SHELL-SM,20 bldg,OUT
11:20 PM,2,MH-SL1,20 bldg,OUT
11:25 PM,5,G4-MH,8 bldg,IN
11:25 PM,7,MH-PROP,20 bldg,OUT
11:30 PM,11,MH-SHELL-G4,3 wsq,OUT
11:40 PM,4,MH-G4-SM,20 bldg,OUT
11:40 PM,12,MM-MH,20 bldg,OUT
11:45 PM,9,MH-SHELL-G4,8 bldg,OUT
11:45 PM,10,SHELL-MH,20 bldg,IN
11:45 PM,8,MH-SHELL-PROP,8 bldg,OUT
11:45 PM,6,PROP-MH,3 wsq,IN
11:50 PM,2,SL1-MH,20 bldg,IN
